marca,modelo,version,url_modelo
BMW,X5,xDrive40i xLine LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,XM,XM PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20XM%20XM%20PHEV.pdf
BMW,iX1,xDrive30 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX1%20xDrive20%2066.5%20kWh.pdf
Mini,Countryman,E 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20E.pdf
Mini,Cooper,E 40.7 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20E.pdf
Mini,Cooper,SE 49.2 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20SE.pdf
Mini,Countryman,SE 66.3 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20SE.pdf
Hyundai,Kona,Value 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Hyundai,Tucson,NX4 Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,Tucson,NX4 Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Limited AWD 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,IONIQ 5,Limited 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Inster,Design LR 49 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Kona,Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Inster,Plus 42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Santa Fe,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Santa Fe,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Tucson,NX4 Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Premium 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Kona,Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Kona,Premium 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Nissan,X-Trail,E-Power Exclusive HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,Leaf,40 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20Leaf.pdf
Nissan,X-Trail,E-Power Advance EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,X-Trail,E-Power Exclusive EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Toyota,Corolla,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XSE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Corolla Cross,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XLI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XLE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Yaris,Cross HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Yaris.pdf
Toyota,Corolla Cross,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
JAC,Ignite30X,41 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20Ignite30X.pdf
JAC,EJS4,55 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS4.pdf
JAC,EJS1,31.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS1.pdf
Volvo,EX30,Plus 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC90,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EX30,Ultra 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,EX30,Core 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC60,Polestar Engineered PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,EX90,Ultra Performance 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,EX90,Plus 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,XC90,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EC40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EC40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EX40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,EX40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,XC60,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC90,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Peugeot,308,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,208,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20MHEV.pdf
Peugeot,2008,Style MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,5008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
Peugeot,3008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,308,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,3008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,e-208,54 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20BEV.pdf
Peugeot,e-2008,50 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008%20BEV.pdf
Peugeot,3008,Premiere MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,5008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
BMW,X5,xDrive30d M Sport LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20M%20Sport%20LCI%20MHEV.pdf
BMW,i5,eDrive40 84.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20i5%20eDrive40%2084.4%20kWh.pdf
BMW,X1,xDrive25e Dynamic PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X1%20xDrive25e%20Dynamic%20PHEV.pdf
BMW,X1,xDrive25e M Sport PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X1%20xDrive25e%20M%20Sport%20PHEV.pdf
BMW,X5,xDrive30d xLine LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,X5,xDrive50e M Sport LCI PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,X5,xDrive50e xLine LCI PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,X5,xDrive60i LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,i7,M70 xDrive 105.7 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20i7%20M70%20xDrive%20105.7%20kWh.pdf
BMW,iX,xDrive45 100 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX%20xDrive45%20100%20kWh.pdf
BMW,iX1,xDrive20 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX1%20xDrive20%2066.5%20kWh.pdf
BMW,iX2,xDrive30 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX2%20xDrive30%2066.5%20kWh.pdf
BMW,X5,xDrive40i M Sport LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,i4,eDrive40 83.9 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20i4%20eDrive40%2083.9%20kWh.pdf
BMW,X3,xDrive30e Heritage PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X3%20xDrive30e%20Heritage%20PHEV.pdf
BMW,X5,xDrive40i xLine LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,XM,XM PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20XM%20XM%20PHEV.pdf
BMW,iX1,xDrive30 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX1%20xDrive20%2066.5%20kWh.pdf
Mini,Countryman,E 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20E.pdf
Mini,Cooper,E 40.7 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20E.pdf
Mini,Cooper,SE 49.2 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20SE.pdf
Mini,Countryman,SE 66.3 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20SE.pdf
Hyundai,Kona,Value 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Hyundai,Tucson,NX4 Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,Tucson,NX4 Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Limited AWD 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,IONIQ 5,Limited 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Inster,Design LR 49 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Kona,Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Inster,Plus 42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Santa Fe,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Santa Fe,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Tucson,NX4 Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Premium 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Kona,Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Kona,Premium 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Nissan,X-Trail,E-Power Exclusive HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,Leaf,40 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20Leaf.pdf
Nissan,X-Trail,E-Power Advance EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,X-Trail,E-Power Exclusive EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Toyota,Corolla,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XSE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Corolla Cross,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XLI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XLE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Yaris,Cross HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Yaris.pdf
Toyota,Corolla Cross,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
JAC,Ignite30X,41 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20Ignite30X.pdf
JAC,EJS4,55 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS4.pdf
JAC,EJS1,31.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS1.pdf
Volvo,EX30,Plus 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC90,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EX30,Ultra 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,EX30,Core 51 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC60,Polestar Engineered PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,EX90,Ultra Performance 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,EX90,Plus 111 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX90.pdf
Volvo,XC90,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EC40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EC40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EC40.pdf
Volvo,EX40,Single Motor 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,EX40,Twin Motor 78 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX40.pdf
Volvo,XC60,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC60,Recharge Ultimate PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC60.pdf
Volvo,XC90,Recharge Plus PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Peugeot,308,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,208,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20MHEV.pdf
Peugeot,2008,Style MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,5008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
Peugeot,3008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,308,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Ficha%20Te%CC%81cnica%20308.pdf
Peugeot,2008,GT MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008.pdf
Peugeot,3008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,e-208,54 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%20208%20BEV.pdf
Peugeot,e-2008,50 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%202008%20BEV.pdf
Peugeot,3008,Premiere MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%203008.pdf
Peugeot,5008,Allure MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Peugeot%205008.pdf
BMW,X5,xDrive30d M Sport LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20M%20Sport%20LCI%20MHEV.pdf
BMW,i5,eDrive40 84.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20i5%20eDrive40%2084.4%20kWh.pdf
BMW,X1,xDrive25e Dynamic PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X1%20xDrive25e%20Dynamic%20PHEV.pdf
BMW,X1,xDrive25e M Sport PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X1%20xDrive25e%20M%20Sport%20PHEV.pdf
BMW,X5,xDrive30d xLine LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,X5,xDrive50e M Sport LCI PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,X5,xDrive50e xLine LCI PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,X5,xDrive60i LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,i7,M70 xDrive 105.7 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20i7%20M70%20xDrive%20105.7%20kWh.pdf
BMW,iX,xDrive45 100 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX%20xDrive45%20100%20kWh.pdf
BMW,iX1,xDrive20 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX1%20xDrive20%2066.5%20kWh.pdf
BMW,iX2,xDrive30 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX2%20xDrive30%2066.5%20kWh.pdf
BMW,X5,xDrive40i M Sport LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,i4,eDrive40 83.9 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20i4%20eDrive40%2083.9%20kWh.pdf
BMW,X3,xDrive30e Heritage PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X3%20xDrive30e%20Heritage%20PHEV.pdf
BMW,X5,xDrive40i xLine LCI MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20X5%20xDrive30d%20xLine%20LCI%20MHEV.pdf
BMW,XM,XM PHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20XM%20XM%20PHEV.pdf
BMW,iX1,xDrive30 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/BMW%20iX1%20xDrive20%2066.5%20kWh.pdf
Mini,Countryman,E 66.5 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20E.pdf
Mini,Cooper,E 40.7 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20E.pdf
Mini,Cooper,SE 49.2 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20SE.pdf
Mini,Countryman,SE 66.3 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Mini%20Cooper%20SE.pdf
Hyundai,Kona,Value 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Hyundai,Tucson,NX4 Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,Tucson,NX4 Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Limited AWD 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,IONIQ 5,Limited 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Inster,Design LR 49 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Kona,Plus HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Inster,Plus 42 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Inster.pdf
Hyundai,Santa Fe,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Santa Fe,Premium HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai-Santa-Fe-Hybrid-ficha-tecnica.pdf
Hyundai,Tucson,NX4 Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/ficha-tecnica-tucson-hev-21.5x28-cm-2.pdf
Hyundai,IONIQ 5,Premium 72.6 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20IONIQ%205.pdf
Hyundai,Kona,Design HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20Kona%20HEV.pdf
Hyundai,Kona,Premium 48 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Hyundai%20KONA%20BEV.pdf
Nissan,X-Trail,E-Power Exclusive HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,Leaf,40 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20Leaf.pdf
Nissan,X-Trail,E-Power Advance EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Nissan,X-Trail,E-Power Exclusive EREV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Nissan%20X-Trail.pdf
Toyota,Corolla,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XSE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Corolla Cross,SEG HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XLI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,XLE HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
Toyota,Yaris,Cross HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Yaris.pdf
Toyota,Corolla Cross,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla%20Cross.pdf
Toyota,Corolla,XEI HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20Corolla.pdf
Toyota,RAV4,Limited HEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Toyota%20RAV4.pdf
JAC,Ignite30X,41 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20Ignite30X.pdf
JAC,EJS4,55 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS4.pdf
JAC,EJS1,31.4 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/JAC%20EJS1.pdf
Volvo,EX30,Plus 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
Volvo,XC90,Plus MHEV,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20XC90.pdf
Volvo,EX30,Ultra 69 kWh,https://storage.googleapis.com/autovolt-images/fichas_tecnicas/Volvo%20EX30.pdf
